0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195
63.52027893066406,581.6450805664062,810.9714965820312,20.571622848510742,,,441.448974609375,490.7750244140625,800.638916015625,453.21527099609375,71.4432373046875,320.5572814941406,704.5328369140625,413.0749816894531,967.4384155273438,217.9351806640625,,,,,978.3412475585938,196.6863555908203,238.42730712890625,198.18447875976562,414.7162780761719,692.9094848632812,862.4691162109375,74.42178344726562,133.38711547851562,185.26113891601562,956.9541625976562,135.9427032470703,,,893.8118896484375,88.60722351074219,807.3720703125,73.33135986328125,457.1919250488281,622.8626098632812,510.6665954589844,587.373046875,692.08935546875,457.4971923828125,647.1265869140625,167.22006225585938,,,281.5216064453125,13.48508071899414,,,,,24.696378707885742,282.7342529296875,940.5123291015625,329.0316162109375,357.3106384277344,257.5390319824219,236.3130645751953,238.77578735351562,411.07574462890625,211.1464385986328,599.7939453125,323.7818298339844,853.2138061523438,81.5118637084961,476.8977355957031,164.41246032714844,971.766357421875,174.57786560058594,849.9539794921875,312.94696044921875,,,678.02685546875,581.6224975585938,359.7725524902344,406.8182373046875,346.8752746582031,65.22858428955078,292.8180847167969,550.0130615234375,458.28955078125,324.341552734375,941.9852905273438,412.80108642578125,656.4761352539062,277.7967529296875,880.4447631835938,24.900421142578125,202.4295196533203,425.6539001464844,407.28912353515625,24.318815231323242,239.10726928710938,34.574798583984375,858.21484375,157.69058227539062,769.2003784179688,375.6763916015625,888.0255737304688,299.5314636230469,,,609.8671264648438,326.14215087890625,17.027740478515625,535.0166625976562,386.91656494140625,47.11346435546875,996.2988891601562,262.70599365234375,447.2735290527344,299.8218078613281,992.48828125,402.62249755859375,733.1401977539062,315.1636962890625,187.23526000976562,616.4143676757812,,,,,265.56719970703125,240.52297973632812,266.8302001953125,206.2884063720703,312.91925048828125,401.8531188964844,,,794.5189819335938,558.0687866210938,48.410369873046875,77.37750244140625,,,598.4791259765625,340.2532653808594,385.1591796875,387.64111328125,620.3765258789062,121.00141143798828,,,,,443.5161437988281,55.09585952758789,,,124.2737045288086,381.6086730957031,88.4210205078125,637.5909423828125,,,52.29981231689453,93.89806365966797,32.9929313659668,524.0027465820312,609.106689453125,110.80457305908203,587.8883056640625,533.6344604492188,397.8966979980469,34.16684341430664,883.0751342773438,646.875244140625,44.727176666259766,312.19219970703125,288.9045715332031,497.6712646484375,963.6640625,331.9012451171875,,,,,,,296.598388671875,634.1355590820312,405.74603271484375,615.7003173828125,167.26171875,473.39569091796875,,,175.80433654785156,689.76953125,354.3163757324219,446.0517578125
249.60244750976562,496.84710693359375,281.03570556640625,592.420654296875,,,997.3067626953125,475.0227966308594,,,951.2391357421875,10.418737411499023,758.2946166992188,405.778076171875,592.1903686523438,20.514802932739258,,,,,380.7363586425781,187.10113525390625,255.58349609375,185.52432250976562,424.3771667480469,526.7894287109375,730.4102172851562,107.18207550048828,208.14523315429688,152.02737426757812,181.56304931640625,666.9042358398438,,,571.8174438476562,182.91917419433594,388.47491455078125,688.4783935546875,647.8743286132812,582.8059692382812,235.56968688964844,561.6599731445312,167.03848266601562,451.81787109375,52.369163513183594,45.859642028808594,,,541.0512084960938,375.31146240234375,,,,,908.7574462890625,198.73910522460938,633.2525024414062,197.60060119628906,190.7009735107422,250.10829162597656,267.8407897949219,226.19009399414062,940.7139892578125,713.3092651367188,154.65869140625,101.04667663574219,827.2886962890625,77.6153335571289,488.26275634765625,147.08578491210938,561.4164428710938,86.6551513671875,825.6181640625,303.55859375,,,705.1136474609375,566.4395751953125,831.4227294921875,342.9859313964844,321.03485107421875,53.96635055541992,286.98260498046875,763.0555419921875,434.60302734375,304.00750732421875,518.57861328125,385.3948669433594,416.34051513671875,271.21685791015625,,,619.57470703125,620.9595336914062,304.705322265625,714.2264404296875,261.73638916015625,6.78126859664917,699.3589477539062,151.4075164794922,731.4239501953125,366.6470642089844,1005.9777221679688,269.91668701171875,,,539.1468505859375,253.24899291992188,912.8003540039062,426.4127197265625,196.63265991210938,725.9395141601562,122.4960708618164,731.1589965820312,836.1883544921875,519.3297729492188,129.05783081054688,247.10836791992188,281.0455017089844,185.10899353027344,658.0267333984375,23.18120765686035,,,,,301.5365295410156,232.61209106445312,249.50225830078125,170.22879028320312,363.83282470703125,358.3240966796875,,,780.93408203125,536.2518920898438,,,,,777.6192626953125,222.92529296875,236.83375549316406,191.8125457763672,993.6441040039062,51.042606353759766,,,,,594.0529174804688,319.8111572265625,,,195.8289031982422,331.0892639160156,533.5762329101562,549.5043334960938,,,497.9833068847656,80.55736541748047,534.85888671875,463.91851806640625,622.760009765625,27.158525466918945,,,503.421630859375,240.30242919921875,161.9941864013672,604.9644775390625,564.3309936523438,113.48060607910156,330.0024719238281,479.4313659667969,1004.7966918945312,329.86004638671875,,,,,,,410.18994140625,484.82818603515625,154.8670196533203,549.6511840820312,477.4809265136719,436.6357421875,,,820.32763671875,672.0684814453125,204.96095275878906,435.2198791503906
237.4718475341797,473.32452392578125,,,,,666.3482666015625,311.7308044433594,,,113.13150787353516,501.9980163574219,777.7861938476562,396.10211181640625,,,,,,,227.67547607421875,46.101890563964844,235.95106506347656,166.66360473632812,776.7855834960938,455.0286560058594,129.81747436523438,130.36399841308594,635.5170288085938,54.88791275024414,989.2764282226562,463.96746826171875,,,381.322509765625,687.0747680664062,629.1398315429688,695.5867309570312,638.7381591796875,572.33056640625,552.90380859375,363.37939453125,370.728759765625,409.4692077636719,,,,,,,,,,,6.337474346160889,120.65702819824219,576.0222778320312,403.11322021484375,208.6435089111328,229.1253204345703,296.0610656738281,222.3865203857422,455.6490478515625,233.8790283203125,472.3387756347656,98.98812103271484,790.7586669921875,59.96199035644531,722.4661865234375,750.9547729492188,898.6195068359375,7.823414325714111,739.1512451171875,205.86587524414062,,,655.4148559570312,565.5045166015625,870.4959716796875,338.34576416015625,1009.9268188476562,37.177852630615234,552.070556640625,64.81210327148438,970.58447265625,252.7893829345703,515.5387573242188,345.7967529296875,668.223388671875,260.9718322753906,,,191.05316162109375,385.7688293457031,,,601.971923828125,642.3162841796875,684.6710205078125,131.33541870117188,240.0201416015625,328.46258544921875,982.4981079101562,265.9954528808594,,,525.2691650390625,228.52789306640625,772.0235595703125,383.7424011230469,320.9021301269531,3.9147825241088867,129.10275268554688,709.34326171875,921.6495361328125,283.2317199707031,780.1615600585938,408.6020812988281,191.10614013671875,63.80411148071289,,,,,,,358.7187194824219,212.04379272460938,947.72705078125,50.25223159790039,974.5767211914062,279.0474548339844,,,,,,,,,346.0860900878906,185.24815368652344,616.168701171875,154.78208923339844,1000.7002563476562,76.4261245727539,,,,,,,,,191.99258422851562,295.6254577636719,556.9212036132812,561.5116577148438,,,528.3740234375,60.96480178833008,76.66918182373047,40.217613220214844,1003.05810546875,187.4552001953125,,,,,643.4585571289062,582.4632568359375,168.5088653564453,88.098388671875,392.55963134765625,353.7952575683594,272.4151306152344,256.8658142089844,,,,,,,198.39144897460938,436.93505859375,167.63055419921875,534.7177124023438,253.92782592773438,245.88885498046875,,,25.059457778930664,635.1949462890625,211.06690979003906,405.1578674316406
285.3710021972656,451.9705505371094,,,,,563.91943359375,148.43853759765625,,,89.96747589111328,526.7235717773438,546.3621826171875,259.6376647949219,,,,,,,,,268.412109375,159.1929931640625,385.2100524902344,400.574462890625,339.1897277832031,19.94165802001953,509.4460144042969,45.71796798706055,,,,,375.81646728515625,673.2894287109375,616.6309204101562,711.3651733398438,671.2236328125,545.2567749023438,988.453857421875,692.361328125,582.6746215820312,290.2135925292969,,,,,,,,,,,30.56761360168457,109.1939468383789,618.0646362304688,657.2867431640625,387.91015625,72.21659088134766,895.8475952148438,87.1690673828125,324.0592956542969,586.491455078125,458.07037353515625,82.51836395263672,845.451416015625,48.671268463134766,538.4691162109375,764.8927001953125,858.9436645507812,6.081103324890137,715.7916259765625,154.47586059570312,,,720.20849609375,547.5172119140625,883.6060180664062,299.56024169921875,,,591.952392578125,665.8253784179688,165.87872314453125,159.7737579345703,783.8033447265625,170.48377990722656,683.000732421875,216.33641052246094,,,226.0749969482422,402.42498779296875,,,251.07296752929688,63.27333068847656,599.9413452148438,261.0247497558594,780.1375732421875,296.061767578125,999.4944458007812,231.6293182373047,,,928.870361328125,202.32171630859375,971.8023071289062,289.44757080078125,,,264.8705139160156,642.5112915039062,989.53662109375,263.36505126953125,459.66064453125,528.7783813476562,509.59429931640625,739.2609252929688,,,,,,,349.99566650390625,171.2532958984375,937.4036865234375,24.91944122314453,467.8970031738281,268.9436950683594,,,,,,,,,322.78729248046875,181.42991638183594,601.9116821289062,127.55571746826172,,,,,,,,,,,239.1857147216797,219.90289306640625,936.4988403320312,759.6973876953125,,,244.14532470703125,59.58769607543945,96.12101745605469,6.531230449676514,608.9227294921875,31.444290161132812,,,,,606.45361328125,445.3572998046875,541.9320068359375,10.62557601928711,364.55694580078125,214.5812225341797,310.0751037597656,245.60267639160156,,,,,,,159.86781311035156,352.6025390625,924.7968139648438,483.45135498046875,257.9689636230469,218.84898376464844,,,40.31806182861328,631.9044189453125,479.082763671875,251.2345733642578
338.7366027832031,409.6785888671875,,,,,589.2503051757812,144.399169921875,,,76.50109100341797,563.4951171875,964.281982421875,246.17041015625,,,,,,,,,236.1997833251953,148.47488403320312,730.2727661132812,243.4298553466797,,,946.5430297851562,15.527946472167969,,,,,,,833.0325317382812,720.0975341796875,633.7078247070312,537.0260009765625,627.3667602539062,32.091094970703125,510.1651916503906,200.05201721191406,,,,,,,,,,,617.3263549804688,415.0832214355469,,,358.8341369628906,63.0745849609375,459.7939147949219,81.22955322265625,935.5003051757812,739.0215454101562,667.6326293945312,47.26108169555664,839.9672241210938,17.70485496520996,80.01818084716797,346.30303955078125,694.1695556640625,743.729248046875,71.31742095947266,134.21475219726562,,,706.0020141601562,535.7716674804688,870.2186889648438,294.3505554199219,,,709.4697875976562,428.72357177734375,145.89154052734375,141.82054138183594,1007.9805297851562,167.57540893554688,723.46728515625,106.48389434814453,,,377.6201477050781,52.379844665527344,,,275.3380126953125,6.547112941741943,,,265.4806823730469,288.189208984375,630.6219482421875,173.33509826660156,,,923.991455078125,161.89698791503906,594.7960205078125,256.2673645019531,,,291.010986328125,279.11944580078125,,,960.100830078125,390.4554748535156,,,,,,,,,723.1690063476562,18.350460052490234,,,414.12628173828125,264.1946716308594,,,,,,,,,355.0509338378906,168.8297576904297,32.40360641479492,561.9026489257812,,,,,,,,,,,237.40115356445312,46.44275665283203,,,,,215.1739044189453,58.222415924072266,,,549.4518432617188,541.6295166015625,,,,,764.3612670898438,415.96575927734375,286.8785705566406,658.6994018554688,378.96185302734375,202.0309600830078,103.02567291259766,238.29531860351562,,,,,,,418.8741149902344,98.81183624267578,436.92144775390625,399.6606750488281,386.6606750488281,110.96540069580078,,,453.7503662109375,562.8214111328125,34.432350158691406,190.9951629638672
468.26690673828125,188.44192504882812,,,,,578.0223388671875,144.02552795410156,,,,,889.9175415039062,186.19039916992188,,,,,,,,,287.6142272949219,142.0897979736328,757.6500244140625,234.58717346191406,,,,,,,,,,,,,297.3017883300781,507.6243896484375,256.4706726074219,567.990234375,244.2186737060547,181.36326599121094,,,,,,,,,,,,,,,375.12677001953125,61.87760543823242,451.5982971191406,56.8204231262207,,,,,106.84454345703125,579.8988037109375,118.463134765625,15.470515251159668,352.9314880371094,342.0677795410156,,,,,127.2538070678711,444.8046569824219,815.5899047851562,32.13725280761719,,,,,575.9861450195312,79.92848205566406,193.59324645996094,148.1772918701172,972.4188842773438,89.0821304321289,,,,,,,712.681640625,283.4627990722656,,,552.509765625,119.55382537841797,644.4600219726562,170.18435668945312,,,945.0988159179688,155.33872985839844,563.403076171875,248.24497985839844,,,1009.5,641.5,,,158.03794860839844,274.182373046875,,,,,,,,,910.7188110351562,16.089242935180664,,,426.3300476074219,257.19195556640625,,,,,,,,,273.5572814941406,164.71347045898438,48.701271057128906,528.448974609375,,,,,,,,,,,292.8194580078125,25.75238800048828,,,,,208.46339416503906,40.315650939941406,,,660.6864013671875,577.0952758789062,,,,,125.84014892578125,324.8061828613281,,,493.1067810058594,194.727783203125,289.8210754394531,221.60276794433594,,,,,,,46.01780700683594,97.94550323486328,262.8321228027344,348.38360595703125,666.1944580078125,98.5299072265625,,,545.689208984375,528.7979125976562,290.7916564941406,160.2334442138672
425.1177978515625,173.16250610351562,,,,,548.4805297851562,128.28285217285156,,,,,871.5720825195312,170.31185913085938,,,,,,,,,212.8393096923828,138.7422332763672,118.56794738769531,233.04238891601562,,,,,,,,,,,,,256.22967529296875,424.5733642578125,,,712.0333862304688,177.3420867919922,,,,,,,,,,,,,,,179.5264892578125,213.27932739257812,420.72344970703125,31.293495178222656,,,,,746.1114501953125,311.8204345703125,,,925.1829833984375,148.27362060546875,,,,,764.8621826171875,378.5093994140625,836.4280395507812,307.4764404296875,,,,,551.7905883789062,67.0490951538086,780.2099609375,139.35546875,838.883056640625,365.4032287597656,,,,,,,885.7633666992188,240.85316467285156,,,507.30743408203125,117.36618041992188,453.7999572753906,78.075927734375,,,976.6314086914062,154.4889678955078,132.8068084716797,193.40049743652344,,,986.0362548828125,648.9063110351562,,,,,,,,,,,,,338.9319763183594,741.1768798828125,,,1003.4635620117188,244.17958068847656,,,,,,,,,335.7599792480469,131.3588409423828,,,,,,,,,,,,,,,,,,,779.6456909179688,202.75697326660156,,,690.3805541992188,558.0782470703125,,,,,706.55908203125,260.37237548828125,,,470.79266357421875,137.97996520996094,588.318115234375,460.6831359863281,,,,,,,414.91656494140625,55.975704193115234,513.28955078125,322.75994873046875,114.41231536865234,91.36833190917969,,,387.7856750488281,511.05291748046875,629.1209716796875,153.64306640625
606.6007690429688,170.61866760253906,,,,,571.5402221679688,125.81459045410156,,,,,840.3863525390625,155.11590576171875,,,,,,,,,778.24755859375,117.72614288330078,803.6309204101562,228.20166015625,,,,,,,,,,,,,661.720458984375,280.87579345703125,,,566.1655883789062,155.0277862548828,,,,,,,,,,,,,,,128.44442749023438,505.74676513671875,241.9407501220703,30.848783493041992,,,,,44.99868392944336,290.480224609375,,,,,,,,,154.14772033691406,373.30499267578125,,,,,,,295.4361267089844,62.999210357666016,354.1965637207031,14.568674087524414,483.0279846191406,580.32177734375,,,,,,,285.0584411621094,61.32881164550781,,,570.50634765625,105.89273834228516,807.5535888671875,61.94213104248047,,,924.4640502929688,136.95880126953125,156.38052368164062,185.9743194580078,,,443.96038818359375,278.98187255859375,,,,,,,,,,,,,,,,,389.7489013671875,236.72039794921875,,,,,,,,,268.6250915527344,85.5071029663086,,,,,,,,,,,,,,,,,,,220.9086151123047,31.77298927307129,,,20.462867736816406,158.7697296142578,,,,,679.8165283203125,230.10556030273438,,,898.9669799804688,73.67256164550781,,,,,,,,,,,449.23846435546875,147.77308654785156,132.42465209960938,61.422664642333984,,,332.54400634765625,492.20587158203125,666.4060668945312,140.55516052246094
755.1097412109375,154.6675567626953,,,,,605.3880004882812,119.59539031982422,,,,,661.646240234375,89.71414184570312,,,,,,,,,436.9729919433594,93.30614471435547,82.50543975830078,218.6953125,,,,,,,,,,,,,413.9028625488281,258.1710510253906,,,424.7161560058594,20.636276245117188,,,,,,,,,,,,,,,,,222.351318359375,19.898073196411133,,,,,893.13916015625,251.8964385986328,,,,,,,,,940.58642578125,325.77130126953125,,,,,,,527.09912109375,59.896141052246094,973.3512573242188,396.2220458984375,421.7579040527344,282.7580261230469,,,,,,,860.7745361328125,259.08502197265625,,,780.224853515625,708.9344482421875,820.9556884765625,45.709266662597656,,,970.9552612304688,123.2164306640625,590.7066650390625,220.7066650390625,,,,,,,,,,,,,,,,,,,,,993.1860961914062,217.3593292236328,,,,,,,,,454.92193603515625,72.89582061767578,,,,,,,,,,,,,,,,,,,241.42051696777344,26.04933738708496,,,77.42500305175781,90.92500305175781,,,,,566.262939453125,221.63375854492188,,,56.80172348022461,306.32403564453125,,,,,,,,,,,941.7789916992188,146.09674072265625,394.2420959472656,729.299560546875,,,360.0757141113281,483.6671447753906,514.4414672851562,38.5737190246582
949.7075805664062,491.470703125,,,,,590.52197265625,102.30575561523438,,,,,663.2857666015625,50.72135925292969,,,,,,,,,5.323563575744629,39.540252685546875,793.4732055664062,199.62567138671875,,,,,,,,,,,,,374.6738586425781,238.4027099609375,,,206.08551025390625,677.6127319335938,,,,,,,,,,,,,,,,,435.8497314453125,11.895196914672852,,,,,423.53570556640625,330.6666564941406,,,,,,,,,894.2683715820312,75.80919647216797,,,,,,,93.82022857666016,58.24068069458008,497.08624267578125,361.7112731933594,837.4976196289062,737.5801391601562,,,,,,,801.1404418945312,516.4629516601562,,,603.0422973632812,587.2272338867188,897.5089721679688,37.950958251953125,,,79.4340591430664,45.783512115478516,,,,,,,,,,,,,,,,,,,,,,,398.6836853027344,190.8831024169922,,,,,,,,,176.50759887695312,7.698878765106201,,,,,,,,,,,,,,,,,,,,,,,573.0,137.7066650390625,,,,,578.1200561523438,202.1195526123047,,,92.0260238647461,275.34271240234375,,,,,,,,,,,,,223.02305603027344,327.05450439453125,,,341.2398681640625,419.88140869140625,979.6619262695312,577.4747314453125
769.6986083984375,190.17782592773438,,,,,572.15283203125,99.43558502197266,,,,,758.2203369140625,584.6358642578125,,,,,,,,,252.70567321777344,168.54075622558594,88.94452667236328,195.3155975341797,,,,,,,,,,,,,470.4910888671875,643.9464721679688,,,,,,,,,,,,,,,,,,,,,445.1190490722656,332.4761962890625,,,,,,,,,,,,,,,569.9112548828125,37.45365524291992,,,,,,,315.25225830078125,50.436031341552734,,,,,,,,,,,185.61141967773438,303.70806884765625,,,430.77557373046875,179.48524475097656,836.83203125,23.96735382080078,,,961.6571655273438,165.94345092773438,,,,,,,,,,,,,,,,,,,,,,,446.56640625,460.6199645996094,,,,,,,,,303.8451843261719,144.51686096191406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,746.2700805664062,166.86964416503906,,,653.7649536132812,570.661865234375,,,,,,,,,,,,,,,,,756.4168090820312,191.61886596679688,648.890869140625,168.14158630371094
749.150634765625,175.53004455566406,,,,,540.6002197265625,94.65528869628906,,,,,562.0869140625,262.5869445800781,,,,,,,,,54.16917037963867,83.8160171508789,750.3093872070312,162.20689392089844,,,,,,,,,,,,,395.9095764160156,490.6864013671875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,701.37158203125,555.0912475585938,,,,,,,74.59602355957031,46.75355529785156,,,,,,,,,,,795.8461303710938,550.8197021484375,,,,,895.2389526367188,704.9795532226562,,,587.8431396484375,348.3146057128906,,,,,,,,,,,,,,,,,,,,,,,404.7386779785156,208.37481689453125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,724.3955078125,145.894287109375,,,329.99017333984375,492.53955078125,,,,,,,,,,,,,,,,,171.2554473876953,114.8630142211914,633.5166015625,757.9454956054688
,,,,,,732.6710205078125,86.20123291015625,,,,,58.115394592285156,589.7944946289062,,,,,,,,,74.1658706665039,406.7046203613281,386.30731201171875,688.543701171875,,,,,,,,,,,,,274.0560302734375,617.305908203125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162.00062561035156,749.6990966796875,,,,,,,564.8001708984375,42.36904525756836,,,,,,,,,,,288.6338806152344,181.79356384277344,,,,,,,,,884.7466430664062,673.1405639648438,,,,,,,,,,,,,,,,,,,,,,,464.48046875,466.4245300292969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297.54998779296875,485.0,,,,,,,,,,,,,,,,,146.37197875976562,93.65652465820312,489.9718933105469,26.883338928222656
,,,,,,617.51318359375,716.511962890625,,,,,860.2872924804688,191.73072814941406,,,,,,,,,51.64807891845703,388.9306640625,754.0560913085938,246.64784240722656,,,,,,,,,,,,,672.1389770507812,575.57958984375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,290.98199462890625,707.1048583984375,,,,,,,509.96575927734375,48.07551574707031,,,,,,,,,,,,,,,,,,,,,948.9921264648438,192.93199157714844,,,,,,,,,,,,,,,,,,,,,,,429.72479248046875,241.2751922607422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176.6002655029297,76.86529541015625,,
,,,,,,410.3747863769531,443.57373046875,,,,,739.3878784179688,460.55389404296875,,,,,,,,,103.72679901123047,740.4038696289062,144.75152587890625,123.68766021728516,,,,,,,,,,,,,644.4462280273438,542.237060546875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146.64405822753906,409.20733642578125,,,,,,,471.381591796875,290.0615234375,,,,,,,,,,,,,,,,,,,,,233.02212524414062,677.010498046875,,,,,,,,,,,,,,,,,,,,,,,467.1708068847656,522.3416137695312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,668.8310546875,19.848949432373047,,
,,,,,,614.5914306640625,108.40206909179688,,,,,1002.3466796875,206.46665954589844,,,,,,,,,240.30250549316406,119.3773193359375,351.59100341796875,379.8211975097656,,,,,,,,,,,,,72.5229721069336,528.9780883789062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,976.1889038085938,183.49855041503906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,203.1880340576172,612.2200317382812,,,,,,,,,,,,,,,449.7229919433594,476.40374755859375,928.4884033203125,310.7939758300781,,,,,,,,,,,,,359.9208068847656,482.9341125488281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,275.8179626464844,383.2235412597656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,786.9599609375,156.3246307373047,,,,,,,,,,,,,,,769.5123901367188,133.12205505371094,143.49681091308594,214.71607971191406,,,,,,,,,,,,,285.60906982421875,396.1112976074219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,938.6760864257812,406.1148986816406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,315.746826171875,537.3775634765625,,,,,,,,,,,,,,,,,774.1664428710938,735.6415405273438,,,,,,,,,,,,,621.4761962890625,567.1190185546875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.44921875,9.176356315612793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,525.6768188476562,164.33389282226562,,,,,,,,,,,,,,,,,366.7464599609375,701.7489624023438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,142.460693359375,198.93902587890625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,100.5512924194336,255.1248321533203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,533.365478515625,22.690763473510742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
