0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197
667.6965942382812,730.6063842773438,494.2724914550781,498.19464111328125,,,997.1893920898438,475.1177978515625,841.7762451171875,440.9744873046875,76.55247497558594,563.477294921875,777.7203369140625,396.1053771972656,677.3882446289062,542.5032958984375,717.1920166015625,353.8642883300781,590.30859375,331.2034606933594,506.5292053222656,697.9420166015625,5.426092624664307,39.58715057373047,82.57088470458984,218.78018188476562,434.024169921875,348.4456787109375,946.5117797851562,15.675436019897461,959.3978271484375,483.25286865234375,141.23777770996094,360.0709228515625,376.10400390625,595.7205810546875,967.6810913085938,307.73126220703125,297.5150146484375,507.58819580078125,256.4289855957031,568.2398681640625,791.9730834960938,627.0067138671875,974.5509033203125,245.7972412109375,,,540.8563842773438,375.4871826171875,255.95040893554688,402.3004455566406,55.79364776611328,91.81210327148438,376.6197814941406,544.6157836914062,1006.4030151367188,530.1026000976562,387.9019470214844,72.09927368164062,295.98345947265625,222.34007263183594,243.89169311523438,664.4420776367188,599.8963623046875,323.80194091796875,805.8828735351562,87.40425872802734,722.4884643554688,750.8858032226562,925.2037963867188,148.35922241210938,420.5115661621094,543.383056640625,695.557861328125,638.0497436523438,127.18989562988281,444.6817321777344,831.5003051757812,343.06298828125,1009.877197265625,37.21754455566406,119.06383514404297,633.489990234375,1006.8341064453125,517.0133666992188,783.6824951171875,170.48878479003906,416.34637451171875,271.291748046875,218.4508514404297,233.9725799560547,781.6434326171875,387.5072021484375,61.71479797363281,637.2736206054688,601.937255859375,642.2249145507812,16.543590545654297,281.78460693359375,920.4542846679688,708.5811767578125,941.3910522460938,724.3789672851562,32.14695358276367,277.2974853515625,945.114013671875,155.33981323242188,914.6538696289062,639.5,206.9068145751953,415.82080078125,6.493200302124023,547.0453491210938,923.4035034179688,724.4146728515625,169.3300018310547,375.65338134765625,465.7855224609375,423.5566711425781,733.0407104492188,315.31744384765625,596.1785278320312,455.9383850097656,298.8862609863281,638.4608764648438,78.48106384277344,403.975341796875,358.6831359863281,212.0028533935547,924.9566650390625,580.8176879882812,467.19818115234375,486.8476257324219,,,960.2783813476562,580.4774780273438,275.3106994628906,351.6560363769531,865.6492309570312,127.8136215209961,598.5,340.0625,51.949363708496094,555.1595458984375,310.7064514160156,504.40118408203125,710.9738159179688,131.77989196777344,887.624267578125,147.6146697998047,93.9243392944336,543.0106811523438,268.86419677734375,709.08642578125,954.484130859375,497.3407897949219,533.5961303710938,549.4381713867188,,,220.85772705078125,31.7066650390625,753.3906860351562,462.2388000488281,680.305419921875,594.3145751953125,587.6341552734375,533.7100830078125,125.37471008300781,227.07586669921875,643.3982543945312,582.4682006835938,192.48770141601562,768.92919921875,653.6752319335938,570.6561279296875,289.8536682128906,221.68115234375,677.5443725585938,430.20623779296875,45.86216735839844,316.3341064453125,,,414.9336242675781,55.97029113769531,86.39368438720703,628.934814453125,132.4219207763672,61.262062072753906,981.2247924804688,43.8674430847168,756.3779907226562,191.8148956298828,659.9495849609375,159.73385620117188
749.0147705078125,175.63522338867188,369.795166015625,429.7840576171875,,,548.9715576171875,124.44175720214844,383.98187255859375,189.96658325195312,111.43428802490234,557.9461059570312,948.6361083984375,630.0864868164062,967.3051147460938,218.1354522705078,715.3397216796875,339.6589050292969,422.4661865234375,520.0402221679688,510.388671875,657.6995239257812,74.909912109375,350.62847900390625,345.0725402832031,721.1160888671875,862.3027954101562,74.39269256591797,746.91064453125,201.92591857910156,956.9067993164062,135.7954864501953,,,509.7373046875,469.1962890625,629.0497436523438,695.698486328125,647.7777709960938,582.9591674804688,235.59432983398438,561.592041015625,889.66845703125,635.8484497070312,620.3436279296875,154.34349060058594,,,670.9124755859375,316.7358703613281,168.8848876953125,402.64752197265625,860.7796630859375,650.5169677734375,446.5060119628906,534.4829711914062,745.869384765625,476.7235412597656,375.1501770019531,61.91231918334961,23.80746078491211,324.7573547363281,324.0246276855469,586.5738525390625,667.7888793945312,47.33949279785156,790.8502197265625,59.94754409790039,733.6597290039062,712.0390625,561.4271850585938,86.83541107177734,723.1231079101562,536.7215576171875,254.1114044189453,237.41726684570312,186.24142456054688,645.6826782226562,788.2568969726562,483.3834228515625,959.3892822265625,686.4974975585938,100.62628173828125,607.5630493164062,758.589599609375,548.0337524414062,515.4497680664062,345.78106689453125,508.5655212402344,525.2577514648438,184.59060668945312,227.564453125,215.37916564941406,380.3515930175781,945.29345703125,305.7745666503906,795.72119140625,550.6752319335938,872.5382690429688,731.9441528320312,534.1072998046875,121.13468170166016,840.0,447.75970458984375,570.8294067382812,144.692626953125,839.9121704101562,657.274658203125,590.6441650390625,220.64976501464844,318.10479736328125,159.38815307617188,126.2461166381836,751.4059448242188,398.8173522949219,557.3744506835938,447.46435546875,299.80126953125,420.9087219238281,419.6225280761719,502.9747314453125,754.9058837890625,690.0420532226562,440.8822937011719,,,,,562.1787109375,750.4616088867188,688.1800537109375,527.1516723632812,974.6346435546875,279.08416748046875,,,717.8704223632812,578.2503051757812,256.1103515625,350.78973388671875,744.056884765625,76.77963256835938,744.0262451171875,683.51708984375,467.4260559082031,743.1349487304688,738.3964233398438,386.11676025390625,992.9121704101562,259.71160888671875,898.1088256835938,338.329345703125,93.81419372558594,542.8978271484375,,,643.1986083984375,407.5673522949219,72.82485961914062,344.93707275390625,,,241.3367462158203,25.958768844604492,763.3577270507812,445.07342529296875,660.8370361328125,577.1864624023438,735.4129028320312,316.3367614746094,874.404052734375,126.56169891357422,679.6983032226562,230.13368225097656,286.9111633300781,658.5458984375,320.3775634765625,539.2777099609375,588.3328247070312,460.79681396484375,392.4328308105469,6.246021747589111,451.3887939453125,76.82158660888672,,,323.800048828125,715.6149291992188,941.7427368164062,146.10813903808594,167.3362274169922,473.380126953125,394.448486328125,272.48309326171875,39.943016052246094,737.65478515625,633.4732055664062,757.9473876953125
145.57850646972656,768.0479125976562,280.94793701171875,592.3934326171875,,,577.9816284179688,143.9461669921875,,,72.45635986328125,550.0919189453125,776.6934204101562,476.09368896484375,94.62294006347656,736.177001953125,434.753662109375,103.52127075195312,732.0890502929688,479.6310119628906,578.4149780273438,333.17474365234375,212.7581329345703,138.74705505371094,776.6762084960938,455.0231628417969,129.81358337402344,130.3285675048828,192.76026916503906,424.5205383300781,196.25108337402344,224.2506561279297,,,149.88851928710938,456.82110595703125,905.4707641601562,594.6546020507812,638.6602783203125,572.3137817382812,420.2539978027344,452.2065124511719,711.9111328125,177.23989868164062,695.8797607421875,689.1416625976562,,,431.51263427734375,197.4545440673828,142.85520935058594,225.73025512695312,,,921.6679077148438,450.816650390625,225.31097412109375,463.5038757324219,336.3668518066406,402.2306823730469,781.0701904296875,593.8982543945312,894.5722045898438,580.2574462890625,210.178955078125,614.6295776367188,893.3497924804688,252.11285400390625,464.5969543457031,665.8050537109375,693.9650268554688,743.87109375,723.1823120117188,536.8460083007812,121.24172973632812,81.11849212646484,570.0128173828125,37.49231719970703,398.216552734375,420.908203125,971.5211181640625,658.175537109375,117.64344787597656,585.728515625,471.325927734375,290.022216796875,297.9102478027344,754.4134521484375,331.1620788574219,420.4571533203125,20.408245086669922,41.96723937988281,118.00411987304688,96.66442108154297,920.7775268554688,303.23992919921875,801.3675537109375,516.2920532226562,839.6068725585938,708.6650390625,863.1041870117188,408.2083435058594,644.51708984375,170.36732482910156,,,949.0735473632812,192.84814453125,892.9370727539062,655.1299438476562,454.85150146484375,69.14328002929688,129.046875,709.4102783203125,,,989.609619140625,263.58624267578125,439.9827575683594,410.7127685546875,509.6330261230469,739.3222045898438,956.145751953125,334.88446044921875,,,,,296.2603759765625,491.4245300292969,111.41191101074219,489.6014709472656,993.1864013671875,217.35906982421875,,,794.6226806640625,557.8497924804688,48.506614685058594,77.44038391113281,4.331014633178711,57.05356979370117,413.2926330566406,680.7471923828125,977.0079345703125,600.7296752929688,196.16590881347656,306.0203857421875,271.95465087890625,165.6554412841797,569.4576416015625,753.2909545898438,261.762451171875,494.9949951171875,,,124.2977294921875,381.56634521484375,77.66967010498047,335.8941955566406,,,755.3467407226562,207.56832885742188,631.4776000976562,387.6690673828125,690.4512939453125,558.1544799804688,335.25537109375,263.9682922363281,145.78179931640625,233.72804260253906,846.1724853515625,683.5221557617188,427.87774658203125,462.6644287109375,653.4515991210938,519.5706787109375,367.2593994140625,769.8453979492188,664.587158203125,428.8955383300781,,,,,342.0100402832031,731.7694091796875,415.7608642578125,642.8134765625,223.1392822265625,326.9584655761719,296.57537841796875,423.9542541503906,820.3458251953125,672.2988891601562,979.6058959960938,577.3902587890625
667.5757446289062,730.6934814453125,475.3077697753906,767.587890625,,,571.4572143554688,125.87543487548828,,,67.5282974243164,524.83984375,758.24609375,405.93768310546875,84.08149719238281,723.634521484375,448.06109619140625,71.15088653564453,372.057861328125,162.2476806640625,21.11846160888672,271.9317932128906,268.385498046875,159.1783905029297,444.8001708984375,718.9420166015625,720.055908203125,88.4462661743164,180.04579162597656,419.44287109375,199.271484375,240.24871826171875,,,571.8316650390625,183.03024291992188,379.9463806152344,149.4259033203125,939.1151733398438,726.5487670898438,466.1561584472656,448.5495300292969,866.6417236328125,678.3348388671875,101.7218246459961,248.35791015625,,,53.277469635009766,94.93195343017578,177.46875,204.47415161132812,,,590.6637573242188,419.7687072753906,720.4270629882812,454.19073486328125,301.5689697265625,401.76995849609375,435.97613525390625,11.84488296508789,286.128662109375,578.576904296875,222.48025512695312,578.8258666992188,853.1375732421875,81.67724609375,493.2721252441406,643.3597412109375,636.7615356445312,743.5048828125,884.3142700195312,477.6243591308594,349.35687255859375,78.40784454345703,764.6275024414062,378.489501953125,870.4570922851562,338.2310485839844,529.2324829101562,311.5178527832031,293.0721435546875,549.9364624023438,295.4032287597656,63.032257080078125,920.8504638671875,729.77685546875,668.3407592773438,260.9136657714844,317.16583251953125,727.9470825195312,377.4488525390625,52.309722900390625,996.1718139648438,248.45947265625,932.539306640625,462.41912841796875,41.961822509765625,638.8792724609375,368.0141296386719,758.2977294921875,895.2876586914062,704.7940063476562,,,976.7263793945312,154.2836151123047,19.12920379638672,633.2402954101562,896.5,65.0,1003.1760864257812,661.31298828125,,,955.1363525390625,250.89027404785156,780.2001342773438,408.4877624511719,213.5943145751953,735.5447998046875,658.1204833984375,23.268917083740234,,,,,563.2301635742188,363.9442138671875,913.8218383789062,238.34674072265625,404.8167419433594,208.45733642578125,,,780.8203125,536.2360229492188,,,,,767.57861328125,678.447509765625,536.87060546875,575.5484619140625,128.60833740234375,294.6075134277344,231.71725463867188,112.63156127929688,85.61614990234375,397.43817138671875,581.41845703125,298.48626708984375,,,195.73806762695312,331.0931396484375,287.5799560546875,591.7528686523438,,,779.6444091796875,202.77708435058594,867.2108764648438,262.38848876953125,553.3408203125,557.9251098632812,939.6613159179688,14.482125282287598,260.53070068359375,265.8490905761719,724.1331176757812,145.85890197753906,415.373291015625,441.5325622558594,286.363525390625,517.1826782226562,114.37357330322266,636.53662109375,,,,,,,693.9697265625,654.5908813476562,155.0247344970703,549.608642578125,477.45062255859375,436.6693420410156,,,359.9106750488281,483.84112548828125,205.016357421875,435.1006774902344
715.7349243164062,724.6198120117188,847.019287109375,708.6183471679688,,,558.6040649414062,94.3143081665039,,,112.94192504882812,502.0086364746094,452.8094482421875,710.6229858398438,4.764041423797607,748.3096313476562,,,,,978.2771606445312,196.8619842529297,191.18817138671875,293.247314453125,367.11920166015625,712.4577026367188,847.0764770507812,74.2159652709961,499.2897644042969,396.2967529296875,,,,,495.76788330078125,134.1107177734375,435.7615661621094,155.91061401367188,470.438720703125,643.8726196289062,627.4675903320312,31.929697036743164,837.1139526367188,640.6966552734375,52.367305755615234,45.78523254394531,,,281.5976257324219,13.32797908782959,208.39430236816406,47.942527770996094,,,617.5526123046875,415.3085021972656,576.005126953125,403.2659606933594,376.3684997558594,270.8212890625,751.1321411132812,606.83935546875,934.196044921875,577.2060546875,154.73202514648438,101.19222259521484,106.97708892822266,580.0059814453125,406.0094909667969,381.3253479003906,652.51806640625,727.8697509765625,786.6441040039062,470.4110412597656,313.5688781738281,71.46449279785156,126.95049285888672,767.0982666015625,879.8229370117188,737.9319458007812,861.0162353515625,294.1558532714844,950.6431884765625,276.91259765625,549.350830078125,569.695068359375,164.6728515625,439.8451232910156,972.5017700195312,89.02336883544922,,,617.702880859375,656.37158203125,24.987123489379883,215.1653289794922,185.6449737548828,303.58673095703125,551.9884643554688,295.90863037109375,290.92059326171875,751.0599365234375,820.7686767578125,45.67025375366211,,,525.0162353515625,228.45071411132812,913.692138671875,593.2708740234375,188.28883361816406,53.27436828613281,239.61026000976562,642.9376220703125,,,978.5977172851562,239.02020263671875,797.4160766601562,406.42303466796875,208.43116760253906,698.0282592773438,187.18951416015625,616.156982421875,,,,,268.9284973144531,260.6463928222656,249.46820068359375,170.22438049316406,467.2943115234375,522.0425415039062,,,170.00494384765625,203.3199462890625,,,,,451.13641357421875,672.8945922851562,32.489810943603516,561.7938842773438,161.2960205078125,288.4403076171875,257.2169189453125,209.24867248535156,554.4237060546875,743.8889770507812,443.5135192871094,55.0045051574707,,,192.075439453125,295.54443359375,556.8693237304688,561.4326782226562,,,1005.48583984375,309.8740234375,76.59661865234375,40.087318420410156,549.50732421875,541.50732421875,897.011474609375,747.5013427734375,356.70159912109375,659.5191650390625,13.166670799255371,743.1089477539062,608.607666015625,412.1894226074219,306.1348876953125,515.6828002929688,570.9003295898438,522.0625,,,,,,,342.5425720214844,765.4310302734375,167.53689575195312,534.7042236328125,915.6149291992188,591.2770385742188,,,176.64051818847656,76.97333526611328,928.9855346679688,582.2017211914062
338.8016357421875,617.05419921875,810.57958984375,20.94516944885254,,,617.622314453125,716.5220947265625,,,140.234619140625,491.5527038574219,948.6641235351562,630.0249633789062,83.82051086425781,723.5025634765625,,,,,380.8085632324219,186.9730987548828,103.66968536376953,740.459716796875,351.5,750.5,339.30029296875,19.941242218017578,734.6987915039062,217.30023193359375,,,,,893.7845458984375,88.67813873291016,807.4343872070312,73.31542205810547,938.833984375,726.6114501953125,663.9378662109375,28.364547729492188,889.6444702148438,636.0568237304688,,,,,492.60205078125,16.19756317138672,,,,,596.3093872070312,405.7947692871094,633.0610961914062,197.58847045898438,357.1946716308594,257.5943603515625,781.0945434570312,594.0759887695312,936.8892822265625,519.10546875,472.4116516113281,98.99085235595703,710.9703979492188,430.1076354980469,906.0558471679688,341.6835632324219,449.73638916015625,622.7326049804688,900.0547485351562,449.7512512207031,,,161.8966522216797,749.8020629882812,874.0,720.0,214.04046630859375,155.91505432128906,552.1060180664062,64.60855102539062,758.4647216796875,548.139892578125,952.1666870117188,424.4142761230469,483.0097351074219,580.3347778320312,,,190.85067749023438,385.3783874511719,332.903076171875,42.093727111816406,561.5513916015625,294.8746643066406,599.9481811523438,261.0528259277344,780.1004638671875,708.7318725585938,906.5211181640625,731.000244140625,,,825.388916015625,702.2754516601562,20.067415237426758,574.1063842773438,386.7788391113281,47.188743591308594,1009.2251586914062,641.2205200195312,,,921.4127197265625,282.9603576660156,992.4669189453125,403.0220642089844,725.0377807617188,327.9350280761719,122.86573791503906,569.5555419921875,,,,,301.59954833984375,232.80357360839844,947.5800170898438,50.24333190917969,467.75787353515625,268.8717956542969,,,139.74534606933594,187.1015167236328,,,,,797.0721435546875,656.0451049804688,52.118621826171875,555.2409057617188,48.18649673461914,132.8149871826172,,,566.1818237304688,48.5919189453125,120.73981475830078,551.1380004882812,,,239.36019897460938,219.7883758544922,88.3758316040039,637.5235595703125,,,711.18798828125,308.38714599609375,670.7354736328125,113.20988464355469,684.989501953125,537.4633178710938,,,397.6878356933594,34.12376403808594,553.1742553710938,764.7570190429688,44.7033805847168,312.33404541015625,339.1990051269531,503.8172302246094,599.1119384765625,494.43341064453125,,,,,,,341.9521484375,731.8635864257812,52.4306526184082,662.5248413085938,394.2889404296875,729.3799438476562,,,668.80029296875,19.807018280029297,633.4459838867188,757.9584350585938
65.68504333496094,617.1690063476562,838.1775512695312,743.5,,,577.2686767578125,707.0720825195312,,,71.41552734375,320.5519104003906,522.1305541992188,609.7925415039062,,,,,,,227.7282257080078,46.10531234741211,765.39453125,657.5366821289062,773.9260864257812,735.7091064453125,,,208.31057739257812,152.05043029785156,,,,,,,388.51177978515625,688.7058715820312,269.13226318359375,666.3333129882812,189.87509155273438,550.850830078125,612.7391357421875,597.3585815429688,,,,,,,,,,,24.878467559814453,282.6570739746094,940.4961547851562,329.00537109375,190.5786895751953,250.0725555419922,919.4264526367188,408.2017822265625,455.5792541503906,233.92764282226562,458.0498962402344,82.40513610839844,423.60546875,330.645263671875,477.0273742675781,164.47885131835938,619.9432373046875,447.8360290527344,849.94287109375,312.8105163574219,,,290.8924865722656,707.3032836914062,281.6633605957031,578.6968383789062,321.07769775390625,53.9985466003418,,,725.1387329101562,521.267333984375,941.9124145507812,412.8980407714844,508.5591125488281,525.3486938476562,,,225.84315490722656,402.2999267578125,407.3216552734375,24.44978141784668,712.7899780273438,283.7355041503906,853.091064453125,180.2227783203125,603.1956787109375,587.3663330078125,941.4163208007812,724.3147583007812,,,857.8854370117188,689.4485473632812,36.699005126953125,568.144287109375,320.9920654296875,4.085566520690918,264.9317321777344,642.469482421875,,,888.277099609375,561.5468139648438,960.2343139648438,390.5688781738281,900.140625,327.1066589355469,604.4226684570312,479.74005126953125,,,,,358.6676330566406,211.93226623535156,937.4818725585938,24.9317684173584,364.0,358.3125,,,22.591630935668945,14.775357246398926,,,,,331.4541320800781,421.0862121582031,33.78532409667969,529.310302734375,620.3601684570312,120.89222717285156,,,,,295.27215576171875,481.1178894042969,,,237.4211883544922,46.415252685546875,936.0244140625,760.216552734375,,,790.5438842773438,239.78550720214844,882.8583374023438,515.3978271484375,629.84130859375,206.04164123535156,,,,,295.8073425292969,763.0731811523438,564.3229370117188,113.50785827636719,288.8670959472656,497.48699951171875,606.3246459960938,452.2376708984375,,,,,,,324.0147399902344,715.3976440429688,74.09803771972656,640.8112182617188,107.83820343017578,629.8342895507812,,,290.393310546875,748.6808471679688,665.0264282226562,747.935791015625
